id	chr	start	end	strand	Length	Copies	Annotation/Divergence	0-1uM-PCC-24h-1	100uM-K99A-24h-1	10uM-K99A-24h-1	10uM-PCC-24h-1	No-Peptide-24h-1	0-1uM-PCC-24h-MEKi	0-1uM-PCC-24h-2	100uM-K99A-24h-MEKi	100uM-K99A-24h-2	10uM-K99A-24h-MEKi	10uM-K99A-24h-2	10uM-PCC-24h-MEKi	10uM-PCC-24h-2	No-Peptide-24h-MEKi	No-Peptide-24h-2	No-Peptide-24h	No-Peptide-24h-std	10uM-K99A-24h	10uM-K99A-24h-std	100uM-K99A-24h	100uM-K99A-24h-std	0-1uM-PCC-24h	0-1uM-PCC-24h-std	10uM-PCC-24h	10uM-PCC-24h-std	gene_name
NM_011896	chr3	37639950	37644599	+	2485.0	1	Spry1|sprouty1|-|3 B|3|protein-coding	118.522	22.033	4.148	83.10700000000001	3.662	55.557	34.325	6.089	33.494	1.415	1.5759999999999998	57.896	59.32899999999999	0.501	1.352	2.507	1.6334166645409256	2.862	1.8186786412118	27.7635	8.104150819179027	76.4235	59.53626965556376	71.218	16.813585043053752	Spry1
NM_011313	chr3	90612894	90614414	+	714.0	1	S100a6|2A9|5B10|CALCYCLIN|Cacy|PRA|-|3 F1-F2|3 39.35 cM|protein-coding	42.143	101.102	131.404	20.646	391.656	63.614	101.618	242.17	123.678	417.282	395.866	45.815	35.42	609.237	610.185	500.9205	154.52333778591517	263.635	187.0028735661567	112.39	15.963642692067554	71.8805	42.0551758110699	28.033	10.446795585250053	S100a6
NM_010735	chr17	35203165	35205351	-	1377.0	1	Lta|LT|LT-[a]|LT-alpha|LT[a]|LTalpha|Ltx|TNF-beta|TNFSF1|Tnfb|Tnfsf1b|hlb382|-|17 B1|17 18.59 cM|protein-coding	108.011	59.098	27.029	134.629	9.461	64.874	54.911	22.231	59.017	4.115	8.533	72.497	94.918	2.9410000000000003	4.199	6.83	3.7207958826036163	17.781	13.078647024826383	59.0575	0.057275649276752126	81.46100000000001	37.54737008100565	114.77349999999998	28.079917387699094	Lta
NM_001301305	chr6	136923661	136941503	-	1139.0	1	Arhgdib|D4|Gdid4|Ly-GDI|-|6 G1|6|protein-coding	176.903	253.511	343.675	174.46599999999995	745.2610000000002	206.262	258.314	378.253	263.538	588.169	543.799	202.255	174.33900000000003	729.299	659.9989999999998	702.63	60.28933837752751	443.737	141.50903747817674	258.5245	7.0901596949575225	217.6085	57.566270163178274	174.4025	0.08980256119955332	Arhgdib
NM_013693	chr17	35199367	35202007	-	1647.0	1	Tnf|DIF|TNF-a|TNF-alpha|TNFSF2|TNFalpha|Tnfa|Tnfsf1a|-|17 B1|17 18.59 cM|protein-coding	84.80799999999998	36.046	15.669	101.349	23.26	50.647	46.765	19.612	44.282	13.167	13.215	62.044	75.587	12.182	15.634	19.447000000000006	5.392396313328604	14.442	1.7352400410317852	40.164	5.823731449852375	65.78649999999999	26.900463276679865	88.46799999999998	18.216484896927884	Tnf
NM_009272	chr4	148591513	148594619	+	1319.0	1	Srm|AA407669|SpdST|SpdSy|RP23-331P21.3|4 E2|4|protein-coding	206.902	132.067	77.333	195.005	35.433	104.054	99.143	49.192	92.615	12.393	19.395	114.946	142.275	9.307	12.253	23.843000000000004	16.390735187904177	48.364	40.96835268838619	112.341	27.896776731371546	153.0225	76.1971196338812	168.64	37.285740571966784	Srm
NM_007573	chr11	70977846	70983026	-	1157.0	1	C1qbp|AA407365|AA986492|D11Wsu182e|HABP1|P32|gC1qBP|DN-393H17.2|11 B4|11 43.21 cM|protein-coding	376.80800000000005	276.535	161.61700000000005	332.5730000000001	73.237	178.636	151.431	101.455	149.784	30.282	42.337	181.383	208.524	15.295	23.153	48.195	35.414736028947026	101.977	84.34369685993144	213.1595	89.62649162217609	264.1195	159.3656050234806	270.5485	87.7158890994102	C1qbp
NM_008019	chr2	151542499	151561691	+	1634.0	1	Fkbp1a|12kDa|FKBP12|FKBP12-T1|FKBP12-T2|Fkbp|Fkbp1|mFKBP1|mFKBP12|RP23-419G21.5|2 G3|2|protein-coding	129.827	99.075	71.611	165.505	59.54600000000001	128.441	115.369	73.346	113.567	36.507	41.174	142.114	154.055	32.757	40.743	50.14450000000001	13.295728806650633	56.3925	21.522209098974965	106.321	10.247391472955533	122.598	10.223349842395098	159.78	8.096372644585772	Fkbp1a
NM_010880	chr1	86344719	86359455	-	8241.0	1	Ncl|B530004O11Rik|C23|D0Nds28|D1Nds28|Nucl|-|1 D|1 43.94 cM|protein-coding	298.74	228.102	147.328	326.834	71.047	165.204	133.872	89.97200000000002	133.806	37.718	49.03100000000001	176.71400000000003	183.667	26.751	31.792	51.4195	27.75747669547792	98.1795	69.50647527029406	180.954	66.67734103876676	216.30599999999998	116.57928080066364	255.2505	101.23435654213452	Ncl
NM_010381	chr17	34342212	34344645	-	778.0	1	H2-Ea-ps|AI323765|E-alpha-f|H-2Ea|H2-Ea|I-Ealpha|Ia-3|Ia3|mCG_9941|17 B1|17 17.98 cM|protein-coding	34.959	44.567	29.702	39.799	109.911	84.85	71.742	81.41	71.589	70.146	61.687	81.457	60.051	97.792	137.536	123.7235	19.53382483027828	45.6945	22.61681039625171	58.078	19.107439441222862	53.3505	26.009508732384788	49.925	14.320326532589984	H2-Ea-ps
NM_001287217	chr7	31032723	31042331	-	1018.0	1	Fxyd5|EF-8|Oit2|RIC|-|7 B1|7|protein-coding	118.808	123.958	152.91	130.32399999999998	311.771	147.47	148.735	185.199	146.94799999999995	249.234	243.9	148.178	138.505	326.002	310.186	310.97849999999994	1.120764248196591	198.405	64.33964602016395	135.45299999999997	16.256384899478928	133.7715	21.16158464056984	134.41449999999998	5.784840576887897	Fxyd5
NM_001177352	chr15	61985341	61990361	+	2394.0	1	Myc|AU016757|Myc2|Niard|Nird|bHLHe39|-|15 D2-D3|15 26.19 cM|protein-coding	331.026	192.471	134.22899999999998	275.142	60.791	213.544	177.503	116.555	174.422	36.152	49.91	213.123	228.527	18.948	18.415	39.603	29.964356959561144	92.0695	59.62253668286848	183.4465	12.762570293636012	254.2645	108.5571543681024	251.8345	32.96178260501098	Myc
NM_023665	chr4	134923625	134927370	+	1408.0	1	Rsrp1|2700043I21Rik|D4Ucla2|D4Wsu53e|RP23-79J18.3|4 D3|4 67.15 cM|protein-coding	90.691	85.785	176.959	87.118	438.307	114.45	133.753	147.895	134.332	286.857	271.732	101.817	106.22	363.069	318.974	378.6405	84.38117351933415	224.3455	67.01463097339261	110.0585	34.327912906263315	112.22200000000001	30.44943221145518	96.669	13.507153734225378	Rsrp1
NM_008410	chr14	73362232	73385271	-	1764.0	1	Itm2b|AI256040|Bri|Bri2|Bricd2b|D14Sel6|E25BMM|imBRI2|-|14 D3|14 38.88 cM|protein-coding	126.721	176.97299999999996	221.166	107.51	567.17	137.19299999999998	163.166	265.778	163.503	451.138	412.481	116.439	107.843	580.865	518.419	542.7945	34.472162689626515	316.8235	135.2801338427044	170.238	9.524728342582453	144.9435	25.770506640343708	107.6765	0.2354665581230955	Itm2b
NM_009201	chr7	16781346	16798274	+	2747.0	1	Slc1a5|AAAT|ASCT2|ATBO|M7V1|M7VS1|R16|RDRC|Slc1a7|-|7 A2|7|protein-coding	144.702	81.866	58.602	149.42700000000005	67.885	128.791	101.251	57.232	102.997	43.621	42.612	127.016	139.359	37.564	40.374	54.12950000000001	19.453214657223093	50.607	11.306637431172845	92.4315	14.941873393253	122.9765	30.724496749336662	144.39300000000003	7.119151072985453	Slc1a5
NM_023065	chr8	70762773	70766663	-	971.0	1	Ifi30|GILT|IP30|-|8 B3.3|8|protein-coding	41.088	62.928	43.216	52.8	136.144	60.039	61.115	78.491	54.161	66.867	51.825	53.49100000000001	47.078	73.092	132.54399999999998	134.344	2.5455844122722002	47.5205	6.087482279235044	58.5445	6.199205150662543	51.1015	14.161227506822975	49.93899999999999	4.046065001949408	Ifi30
NM_153564	chr3	142496934	142522344	+	3008.0	1	Gbp5|5330409J06Rik|Gbp5a|-|3 H1|3|protein-coding	79.72	44.535	22.108	124.066	14.214	122.11	88.464	38.603	86.79799999999999	18.662	16.828	152.472	136.531	10.648	20.029	17.1215	4.111825932599765	19.468	3.733523804664975	65.66649999999998	29.884453893287077	84.09200000000001	6.1829416946952405	130.2985	8.814086027490728	Gbp5
NM_011756	chr7	28376784	28379228	-	1761.0	1	Zfp36|Gos24|Nup475|TIS11D|TISII|Tis11|Ttp|Zfp-36|-|7 A3|7 16.72 cM|protein-coding	71.06	66.035	54.091	77.41	144.471	86.238	97.409	104.862	91.708	132.872	129.535	91.656	102.181	160.219	208.866	176.6685	45.534141174507745	91.81299999999999	53.346963999837854	78.8715	18.153552393402293	84.2345	18.631556577484318	89.7955	17.515742076771904	Zfp36
NM_021281	chr3	95526786	95556405	+	1347.0	1	Ctss|-|-|3 F2.1|3 40.74 cM|protein-coding	60.575	105.484	105.482	54.37	235.699	86.0	85.353	164.52	89.07600000000002	169.456	157.275	81.039	56.575	202.061	332.9790000000001	284.33900000000006	68.78734767382716	131.3785	36.62318151799495	97.28	11.602208065708842	72.964	17.520691824240252	55.4725	1.5591704525163947	Ctss
NM_011530	chr17	34204479	34216321	+	2476.0	1	Tap2|ABC18|AI462429|APT2|Abcb3|Ham-2|Ham2|MTP2|PSF2|RING11|Tap-2|Y1|jas|RP23-123G8.1|17 B1|17 17.98 cM|protein-coding	98.236	74.241	67.477	128.061	103.649	104.395	87.17	63.212	88.03299999999999	54.576	53.44300000000001	126.96	135.99200000000002	66.16199999999999	76.811	90.23	18.977331793484527	60.46000000000001	9.923536567171952	81.137	9.752416726124757	92.70299999999999	7.82484364061018	132.0265	5.6080638815916775	Tap2
NM_013585	chr17	34182099	34187330	-	798.0	1	Psmb9|Lmp-2|Lmp2|-|17 B1|17 17.98 cM|protein-coding	147.308	119.18	91.69	172.72799999999995	119.595	86.57600000000002	82.083	60.056	78.681	42.43600000000001	39.576	113.212	122.56	47.631	59.767	89.681	42.304784504828746	65.633	36.850162794755775	98.9305	28.637117531274072	114.6955	46.12103980289258	147.644	35.4741329985666	Psmb9
NM_001205314	chr1	52119438	52161865	+	5126.0	1	Stat1|2010005J02Rik|AA408197|-|1 C1.1|1 26.81 cM|protein-coding	123.639	87.389	55.269	146.156	63.752	167.91299999999995	127.05	60.915	126.497	40.235	42.054	191.888	177.067	42.874	55.88399999999999	59.818000000000005	5.563516154375613	48.6615	9.34441611338023	106.943	27.653531998643473	125.3445	2.411941230627016	161.6115	21.85737771325737	Stat1
NM_010378	chr17	34282751	34287771	-	1062.0	1	H2-Aa|Aalpha|H-2Aa|H2Aa|I-Aalpha|IAalpha|Ia-1|Ia1|-|17 B1|17 17.98 cM|protein-coding	43.723	50.738	39.975	47.357	155.92600000000004	110.717	91.698	117.423	97.773	96.949	81.884	114.036	77.39399999999998	115.293	172.798	164.36200000000005	11.930305612179195	60.9295	29.634138092747	74.2555	33.25876745310927	67.7105	33.92344782742461	62.3755	21.239366386500315	H2-Aa
NM_012021	chr19	6906819	6909645	-	680.0	1	Prdx5|AOEB166|AOPP|Pmp20|Prdx6|PrxV|-|19 A|19 5.08 cM|protein-coding	148.28	167.99599999999995	162.394	142.13	338.631	117.466	114.375	146.44	120.043	150.83700000000005	172.43200000000004	118.908	120.46	266.197	258.313	298.472	56.793402451341315	167.41299999999998	7.097937869550684	144.0195	33.90789147823848	131.3275	23.974455416130052	131.295	15.323003948312525	Prdx5
NM_018860	chr10	128548110	128549168	-	443.0	1	Rpl41|1810055P16Rik|2210411K19Rik|-|10 D3|10|protein-coding	315.208	245.94	157.873	262.454	179.25599999999997	103.183	97.335	92.932	96.631	41.75	53.38399999999999	119.444	184.526	41.916	57.234	118.24499999999998	86.28258365394487	105.6285	73.88488045940119	171.2855	105.57740639218216	206.2715	154.0594757374567	223.49	55.10341724430523	Rpl41
NM_008320	chr8	120736376	120756692	+	2816.0	1	Irf8|AI893568|ICSBP|IRF-8|Icsbp1|Myls|-|8 E1|8 70.05 cM|protein-coding	67.192	39.194	13.769	127.354	21.939	77.804	61.767	25.716	62.57100000000001	15.541	13.046	122.993	134.792	16.441	23.554	22.7465	1.1419774516163623	13.4075	0.5112382027978869	50.88250000000001	16.5300352237979	64.4795	3.83605428793684	131.07299999999998	5.2594602384647855	Irf8
NM_009137	chr8	94745684	94751388	+	1806.0	1	Ccl22|ABCD-1|DCBCK|MDC|Scya22|-|8 C5|8|protein-coding	112.938	141.863	35.872	173.229	60.25899999999999	269.9	240.58	224.332	249.353	50.375	47.822	353.232	238.243	27.084	59.987	60.12299999999999	0.19233304448583874	41.847	8.449926035179237	195.608	76.00690790974194	176.759	90.25652376421324	205.736	45.97184027206245	Ccl22
NM_009983	chr7	142375916	142387870	-	1943.0	1	Ctsd|CD|CatD|-|7 F5|7|protein-coding	98.482	122.847	137.70600000000002	88.196	352.61	157.99200000000005	187.194	325.466	188.8	436.223	401.529	131.679	122.154	563.88	637.068	494.839	201.1421807627629	269.6175	186.55103233297848	155.82350000000002	46.63581353959629	142.83800000000005	62.728856772621	105.175	24.01193207553279	Ctsd
NM_011662	chr7	30413788	30417579	+	559.0	1	Tyrobp|DAP12|KARAP|Ly83|-|7 B|7 17.45 cM|protein-coding	59.601000000000006	141.909	138.721	35.936	519.9540000000002	102.837	152.339	367.985	155.472	574.9259999999998	484.257	77.872	59.655	799.0110000000002	722.8810000000002	621.4175	143.491057785843	311.48900000000003	244.3308487440748	148.6905	9.590489273233484	105.97	65.57566867367805	47.7955	16.771865742963723	Tyrobp
NM_010705	chr14	47373860	47386167	+	1371.0	1	Lgals3|GBP|L-34|Mac-2|gal3|-|14 C1|14|protein-coding	22.681	59.96100000000001	84.42399999999998	17.815	326.939	47.599	70.27600000000001	171.854	70.036	268.711	236.358	37.062	30.771	343.55300000000005	420.518	373.72850000000005	66.17034547665531	160.391	107.43356169279696	64.9985	7.1241008204543945	46.4785	33.65474725057375	24.293000000000003	9.161275457052907	Lgals3
NM_010552	chr1	20730905	20734496	+	1166.0	1	Il17a|Ctla-8|Ctla8|IL-17|IL-17A|Il17|-|1|1 A|protein-coding	89.315	11.536	4.455	194.781	11.351	52.983	36.255	2.656	33.739000000000004	0.056	0.85	91.157	85.223	0.802	1.484	6.4175	6.977022609967665	2.6525	2.5491199461775045	22.637500000000006	15.699891862684913	62.785	37.519085809758224	140.00199999999998	77.4692047332358	Il17a
NM_013652	chr11	83662584	83664683	+	655.0	1	Ccl4|AT744.1|Act-2|MIP-1B|Mip1b|Scya4|RP23-320E6.8|11 C|11 51.09 cM|protein-coding	203.013	13.189	2.997	154.395	6.393	92.901	62.385	11.819	60.455	15.908	10.446	103.563	110.28	21.024	16.525	11.459000000000001	7.1644059069821004	6.7215	5.2672384130585925	36.821999999999996	33.422109119563345	132.69899999999998	99.4390124247018	132.3375	31.19401565204453	Ccl4
NM_007984	chr5	142960355	142973189	+	2660.0	1	Fscn1|AI663989|Fan1|fascin-1|-|5 G2|5 81.84 cM|protein-coding	130.119	204.292	81.99799999999998	164.175	210.277	152.238	174.90200000000004	293.164	168.81099999999995	172.675	133.713	177.585	142.045	150.554	262.486	236.3815	36.917337938968174	107.8555	36.56802718906232	186.5515	25.08885570328015	152.5105	31.666362981877164	153.11	15.648273067658119	Fscn1
NM_018738	chr11	58199556	58207592	+	2018.0	1	Igtp|AW558444|Irgm3|RP24-499A8.4|11 B1.3|11 36.01 cM|protein-coding	137.249	83.33	55.107	179.75599999999997	59.872	193.8	141.60299999999995	63.399	143.46200000000005	24.623	33.388000000000005	249.047	237.752	26.647	30.663	45.2675	20.653881971677876	44.2475	15.35765218059062	113.39600000000002	42.51974496630945	139.42600000000002	3.0787429252850456	208.75400000000002	41.009364881695	Igtp
NM_011733	chr6	131364858	131388450	-	1644.0	1	Ybx3|Csda|Dpba|MSY3|MSY4|Yb2|dbpA|oxyR|-|6 F3|6|protein-coding	337.226	204.479	108.716	344.116	63.115	168.202	138.52200000000002	75.768	142.81799999999996	24.679	34.078	187.657	203.147	21.756	26.846	44.9805	25.646055846854896	71.39699999999999	52.777035934201535	173.6485	43.60091123474367	237.874	140.50494584889165	273.6315	99.68013583708631	Ybx3
NM_008390	chr11	53770014	53777324	+	2126.0	1	Irf1|AU020929|Irf-1|RP23-303F24.1|11 B1.3|11 32.0 cM|protein-coding	152.138	113.645	64.408	194.162	101.429	160.845	123.462	77.425	125.68	50.726000000000006	51.444	209.071	207.199	57.915	80.55199999999998	90.9905	14.762268270831466	57.926	9.166932311302322	119.6625	8.51003011158021	137.8	20.27699405730527	200.6805	9.218551106329144	Irf1
NM_010699	chr7	46845804	46855627	+	1613.0	1	Ldha|Ldh1|Ldhm|l7R2|-|7 B4|7 30.6 cM|protein-coding	295.3040000000001	245.288	159.667	384.889	158.015	206.354	175.554	119.239	170.241	69.807	94.547	231.57	254.99	89.08200000000002	86.009	122.012	50.915930886118495	127.10700000000001	46.04679359086804	207.7645	53.066242607706776	235.42900000000003	84.67603704708898	319.9395	91.8524637693514	Ldha
NM_181596	chr16	48872608	48874498	+	602.0	1	Retnlg|Fizz3|Relmg|Xcp1|-|16 B5|16 30.75 cM|protein-coding	11.556	105.169	265.165	2.761	916.248	5.685	50.069	224.449	56.405	1229.123	1011.01	2.385	1.022	1734.882	1445.364	1180.806	374.14151163430137	638.0875	527.3920572140806	80.78699999999999	34.48135507778077	30.8125	27.2328034638375	1.8915	1.2296586924834056	Retnlg
NM_008491	chr2	32384637	32387739	-	845.0	1	Lcn2|24p3|AW212229|Sip24|RP23-161B9.11-003|2 A3|2 22.09 cM|protein-coding	257.151	442.642	516.83	139.86	1600.6629999999998	320.107	447.687	828.832	466.473	1467.473	1350.829	236.219	158.121	1948.167	1709.192	1654.9274999999998	76.74159185539692	933.8295	589.7263484027992	454.5575	16.851061702455617	352.41900000000004	134.72929766015992	148.9905	12.912476931248055	Lcn2
NM_008143	chr11	48800360	48806241	+	1244.0	1	Gnb2l1|AL033335|GB-like|Gnb2-rs1|Rack1|p205|RP23-14F5.6|11 B1.2|11|protein-coding	1792.167	1586.55	1323.109	1663.733	884.9580000000002	1119.263	1040.05	889.745	1057.964	479.055	578.086	1159.946	1489.371	403.07	419.23	652.094	329.31942698844847	950.5975	526.810815439945	1322.257	373.7667450402713	1416.1085	531.8270309456828	1576.552	123.2925525812454	Gnb2l1
NM_008366	chr3	37120716	37125954	-	940.0	1	Il2|Il-2|DN-144H19.3|3 B-C|3 18.3 cM|protein-coding	167.854	32.732	9.833	249.106	11.0	104.044	72.28399999999998	12.128	70.375	4.295	4.43	166.31	136.129	3.513	3.681	7.3405	5.175314531504339	7.1315	3.820497938750916	51.5535	26.617620564205225	120.069	67.57819507799833	192.6175	79.8868028181126	Il2
NM_001271419	chr15	74994877	74998031	-	950.0	1	Ly6a|Ly-6A.2|Ly-6A/E|Ly-6E.1|Sca-1|Sca1|TAP|-|15 D3|15 34.29 cM|protein-coding	213.642	142.755	132.04	311.557	130.555	234.962	197.791	94.375	206.232	50.453	62.104	321.886	331.1740000000001	48.865	53.58600000000001	92.0705	54.42530184114739	97.072	49.452219849062345	174.49349999999995	44.885017149378605	205.7165	11.20834958858804	321.3655	13.871313726538755	Ly6a
NM_001166595	chr11	69916712	69921275	-	1208.0	1	Eif5a|AA410058|D19Wsu54e|Eif4d|Eif5a1|eIF-4D|eIF-5A|eIF-5A-1|eIF-5A1|RP23-172M21.7|11 B3|11|protein-coding	717.4639999999998	556.203	376.151	737.9780000000002	210.564	376.523	359.714	249.921	363.793	93.372	119.719	429.495	498.283	81.036	87.84200000000001	149.20300000000003	86.77755840077542	247.935	181.3248061132288	459.99800000000005	136.0544157681033	538.5889999999998	252.96745096948737	618.1305	169.4899599165101	Eif5a
NM_009696	chr7	19696244	19699166	-	1245.0	1	Apoe|AI255918|-|7 A3|7 9.94 cM|protein-coding	36.62300000000001	52.69	85.609	25.48	344.1230000000001	28.328000000000007	41.433	104.459	39.58	163.148	115.405	23.186	20.134	289.334	329.017	336.57000000000005	10.681555036602257	100.507	21.06895365223425	46.135	9.27016990135565	39.02800000000001	3.4011836175072063	22.807	3.780192852223296	Apoe
NM_010260	chr3	142620663	142638008	+	2442.0	1	Gbp2|-|-|3 H1|3 66.69 cM|protein-coding	155.069	55.487	22.845	194.603	23.352	257.116	169.104	36.51300000000001	167.708	17.201	16.831	350.155	290.274	15.106	18.822	21.087	3.2031937187750765	19.838	4.252540182055875	111.5975	79.35223009153556	162.0865	9.924243673953091	242.4385	67.64961286289831	Gbp2
NM_013674	chr13	30749258	30766927	+	4672.0	1	Irf4|AI385587|IRF-4|LSIRF|Spip|RP23-213G18.1|13|13 A3.3|protein-coding	280.797	141.322	71.101	332.356	22.641	258.416	203.328	74.351	196.524	27.293000000000006	30.944000000000006	332.824	352.499	14.484000000000002	18.058	20.3495	3.2406703781779527	51.0225	28.39528701210819	168.923	39.033708535059745	242.0625	54.77885523174086	342.4275	14.243251893441215	Irf4
NM_009921	chr9	109847377	109849456	-	593.0	1	Camp|CAP18|Cnlp|Cramp|FALL39|MCLP|-|9 F2|9 59.8 cM|protein-coding	128.409	212.333	230.843	80.303	827.7139999999998	81.191	106.732	206.138	116.181	327.045	302.572	63.897	55.574	476.529	453.65	640.682	264.50319099776453	266.7075	50.72006230773007	164.257	67.98973122464886	117.5705	15.327953695780588	67.9385	17.486043591962098	Camp
NM_001146124	chr10	60284461	60302600	+	2551.0	1	Psap|AI037048|SGP-1|-|10 B4|10 30.02 cM|protein-coding	145.815	234.669	298.2870000000001	136.363	766.5939999999998	250.746	290.872	552.703	303.796	633.568	593.992	218.337	182.023	782.982	991.211	878.9024999999998	158.8282038697795	446.1395	209.09501073076802	269.2325	48.88017046308251	218.3435	102.57078835857695	159.19299999999996	32.28649562897803	Psap
NM_009976	chr2	148871732	148875468	-	737.0	1	Cst3|CysC|RP23-250M11.9|2 G3|2 73.6 cM|protein-coding	217.443	275.698	178.96900000000005	237.665	442.567	190.867	208.06	313.771	202.624	182.292	180.353	208.153	191.085	244.003	399.348	420.9575	30.56044797610169	179.66099999999997	0.9786357851628076	239.16099999999997	51.67112092842575	212.7515	6.634782927873973	214.375	32.9370338676695	Cst3
NM_010240	chr7	45457944	45459886	-	964.0	1	Ftl1|Ftl|Ftl-1|L-ferritin|-|7 B4|7|protein-coding	195.106	262.213	268.9	154.565	730.335	297.742	368.228	701.8430000000002	357.718	765.673	634.649	264.13	223.806	1077.519	1124.857	927.596	278.96918152727864	451.7745	258.6235981121986	309.9655	67.53223313722114	281.6670000000001	122.41574017257736	189.1855	48.96078063613771	Ftl1
NM_010545	chr18	60803849	60812652	+	1213.0	1	Cd74|CLIP|DHLAG|HLADG|Ia-GAMMA|Ii|-|18 E1|18 34.41 cM|protein-coding	176.303	265.16700000000003	217.848	207.101	546.786	383.05300000000005	347.842	406.174	341.895	309.457	252.962	435.08	312.277	342.275	517.913	532.3495	20.41629409319582	235.405	24.82934751458429	303.531	54.25488910688134	262.0725	121.29639013795912	259.689	74.37066281807662	Cd74
NM_010239	chr19	9982646	9985111	+	936.0	1	Fth1|FHC|Fth|HFt|MFH|-|19 A-C|19 6.23 cM|protein-coding	502.939	735.535	735.705	427.889	1616.38	849.8530000000002	1123.263	1909.047	1096.5739999999996	1744.625	1570.681	753.372	520.361	2218.174	2495.752	2056.0660000000003	621.8099043855779	1153.193	590.4171917280189	916.0545	255.29312517280948	813.1010000000001	438.6353069327637	474.125	65.38757826988235	Fth1
NM_009114	chr3	90692630	90695721	-	516.0	1	S100a9|60B8Ag|AW546964|BEE22|Cagb|GAGB|L1Ag|MRP14|p14|-|3 F1-F2|3 39.91 cM|protein-coding	1870.341	3745.281	4429.7959999999985	983.989	11458.735	2499.848	3798.336	7864.574	3743.334	13039.569	12323.095	1743.476	1172.378	17582.161	16430.022	13944.3785	3515.230748924524	8376.4455	5581.405248832992	3744.3075	1.3767369039687443	2834.3385	1363.2983385937582	1078.1835	133.21113940095236	S100a9
NM_017372	chr10	117277541	117282272	-	1051.0	1	Lyz2|AI326280|Lys|Lysm|Lyzs|Lzm|Lzm-s1|Lzp|-|10 D2|10 65.34 cM|protein-coding	206.947	441.944	700.696	132.90200000000002	2638.343	280.988	429.376	1094.514	429.71	2377.654	2104.335	218.117	128.08700000000002	3053.015	3232.45	2935.3965	420.0970884503997	1402.5155	992.5226552379048	435.827	8.650744361035578	318.1615	157.28105423254266	130.49450000000002	3.404719151413558	Lyz2
